"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","137","Invalid email - login","GetLinked-Recruiter","Sun Nov 03 18:53:57 GMT 2024","passed","Sun Nov 03 18:53:58 GMT 2024","Login","AUTHENTICATION","",""
"","136","Empty field - update_account_details","GetLinked-Recruiter","Sun Nov 03 18:54:08 GMT 2024","failed","Sun Nov 03 18:54:08 GMT 2024","Update_account_details","AUTHENTICATION","",""
"","234","filter jobs-Invalid Token","GetLinked-Recruiter","Sun Nov 03 18:55:18 GMT 2024","passed","Sun Nov 03 18:55:18 GMT 2024","Filter jobs","Job","",""
"","116","invite_team_member","GetLinked-Recruiter","Sun Nov 03 18:54:28 GMT 2024","passed","Sun Nov 03 18:54:28 GMT 2024","","Recruiter","",""
"","45","proctoring report","GetLinked-Recruiter","Sun Nov 03 18:58:13 GMT 2024","broken","Sun Nov 03 18:58:13 GMT 2024","Proctoring","Assessment as a service","",""
"","8285","fetch paid cv rewriter data","GetLinked-Recruiter","Sun Nov 03 19:00:49 GMT 2024","passed","Sun Nov 03 19:00:58 GMT 2024","","CV Review as a service","",""
"","177","create a default job pipeline","GetLinked-Recruiter","Sun Nov 03 18:54:40 GMT 2024","passed","Sun Nov 03 18:54:40 GMT 2024","JOB PIPELINE > Create a default job","Job","",""
"","116","Invalid email - Forgot_password","GetLinked-Recruiter","Sun Nov 03 18:54:07 GMT 2024","passed","Sun Nov 03 18:54:07 GMT 2024","Forgot password","AUTHENTICATION","",""
"","104","has updated password","GetLinked-Recruiter","Sun Nov 03 18:54:08 GMT 2024","passed","Sun Nov 03 18:54:09 GMT 2024","Has updated password","AUTHENTICATION","",""
"","228","fetch jobs","GetLinked-Recruiter","Sun Nov 03 18:55:14 GMT 2024","passed","Sun Nov 03 18:55:14 GMT 2024","Fetch jobs","Job","",""
"","331","filter jobs-empty Status","GetLinked-Recruiter","Sun Nov 03 18:55:17 GMT 2024","passed","Sun Nov 03 18:55:17 GMT 2024","Filter jobs","Job","",""
"fields:

- contact_infornation_recommendation
    
- summary_recommendation
    
- experience_recommendation
    
- education_recommendation
    
- skills_recommendation
    
- certification_recommendation
    
- projects_recommendation
    
- awards_recommendation
    
- professional_memberships_recommendation
    
- languages_recommendation
    
- role_and_responsibilities_recommendation
    
- achievement_and_accoplishments_recommendation","15","update recommendation data","GetLinked-Recruiter","Sun Nov 03 19:01:10 GMT 2024","broken","Sun Nov 03 19:01:10 GMT 2024","","CV Review as a service","",""
